[OK] Rolling multi-head regime experiment completed.
[OK] Output dir: C:\Users\손주원\Desktop\기계학습 프로젝트\ML_project\test\ohlcv_source\multihead_ablation_results\runs\vol_expansion_ratio_em1p5_q0p75_none_equity60_cash40_warning_only
{
  "ticker": "QQQ",
  "oos_start": "2019-08-29",
  "oos_end": "2026-03-06",
  "rows": 1638,
  "highvol_label_mode": "vol_expansion_ratio",
  "allocation_mode": "equity60_cash40",
  "riskoff_mode": "warning_only",
  "direction_macro_f1": 0.3505176001641474,
  "highvol_pr_auc": 0.15072083123624452,
  "highvol_brier_skill": -0.5187602276289018,
  "riskoff_pr_auc": 0.1901009240522973,
  "riskoff_brier_skill": -0.9501135776762719,
  "best_strategy": "multihead_allocation",
  "best_cagr": 0.17337815412525326,
  "best_mdd": -0.3139906916089823,
  "best_calmar": 0.5521760955294939,
  "best_calmar_diff_vs_buy_hold": 0.00337341588841511
}
