[OK] Dual-HighVol hybrid sweep completed.
[OK] Output dir: C:\Users\손주원\Desktop\기계학습 프로젝트\ML_project\test\ohlcv_source\cross_asset_dual_highvol_validation\runs\SPY
{
  "ticker": "SPY",
  "oos_start": "2019-08-29",
  "oos_end": "2026-03-06",
  "rows": 1638,
  "best_hybrid_mode": "h20_with_expansion_confirm",
  "best_persistence_mode": "3of5",
  "best_defensive_equity_weight": 0.6,
  "best_defense_asset": "cash",
  "best_riskoff_mode": "warning_only",
  "best_cagr": 0.1215023107043196,
  "best_mdd": -0.25600938766669645,
  "best_calmar": 0.4746009972982155,
  "best_cagr_diff_vs_buy_hold": -0.015065655510676068,
  "best_mdd_diff_vs_buy_hold": 0.08503808126574275,
  "best_calmar_diff_vs_buy_hold": 0.07416417059345698,
  "stable_economic_gate": true,
  "candidate_score": 0.247219807574852
}
