[OK] Rolling multi-head regime experiment completed.
[OK] Output dir: C:\Users\손주원\Desktop\기계학습 프로젝트\ML_project\test\ohlcv_source\multihead_ablation_results\runs\h20_current_emNA_q0p75_3of5_equity80_cash20_warning_only
{
  "ticker": "QQQ",
  "oos_start": "2019-08-29",
  "oos_end": "2026-03-06",
  "rows": 1638,
  "highvol_label_mode": "h20_current",
  "allocation_mode": "equity80_cash20",
  "riskoff_mode": "warning_only",
  "direction_macro_f1": 0.3505176001641474,
  "highvol_pr_auc": 0.43172682197014733,
  "highvol_brier_skill": -0.06243974720743761,
  "riskoff_pr_auc": 0.1901009240522973,
  "riskoff_brier_skill": -0.9501135776762719,
  "best_strategy": "multihead_allocation",
  "best_cagr": 0.18596847435750452,
  "best_mdd": -0.3258334846103771,
  "best_calmar": 0.5707469708949054,
  "best_calmar_diff_vs_buy_hold": 0.021944291253826687
}
