[OK] Dual-HighVol hybrid sweep completed.
[OK] Output dir: C:\Users\손주원\Desktop\기계학습 프로젝트\ML_project\test\ohlcv_source\cross_asset_dual_highvol_validation\runs\SOXX
{
  "ticker": "SOXX",
  "oos_start": "2019-08-29",
  "oos_end": "2026-03-06",
  "rows": 1638,
  "best_hybrid_mode": "h20_with_expansion_confirm",
  "best_persistence_mode": "3of5",
  "best_defensive_equity_weight": 0.6,
  "best_defense_asset": "cash",
  "best_riskoff_mode": "warning_only",
  "best_cagr": 0.29673486941387806,
  "best_mdd": -0.46244806463181576,
  "best_calmar": 0.6416609606748543,
  "best_cagr_diff_vs_buy_hold": 0.02531937916890592,
  "best_mdd_diff_vs_buy_hold": 0.0,
  "best_calmar_diff_vs_buy_hold": 0.05475075171752375,
  "stable_economic_gate": false,
  "candidate_score": 0.1268208826039534
}
