Date,Close,pred_label,prob_상승,prob_하락,prob_횡보,prob_고변동,prob_불확실,stock_weight,bond_weight,cash_weight,allocation_reason,qqq_next_month_return,bond_monthly_return,cash_monthly_return,strategy_return,benchmark_return,strategy_capital,benchmark_capital,strategy_cumulative_return,benchmark_cumulative_return
2021-01-29,304.8734130859375,상승,40.802,3.3891,11.9113,24.0013,19.8964,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,-0.0013349226413530424,0.0,0.0,-0.0006674613206765212,-0.0013349226413530424,99933253.86793235,99866507.7358647,-0.0006674613206765212,-0.0013349226413530424
2021-02-26,304.4664306640625,상승,41.7786,4.2602,9.5648,28.2508,16.1457,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,0.017167303680675206,0.0,0.0,0.008583651840337603,0.017167303680675206,100791046.12640674,101580946.40169479,0.00791046126406747,0.01580946401694794
2021-03-31,309.6932983398437,상승,37.1874,7.8144,11.5836,25.378,18.0366,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,0.059098169792560995,0.0,0.0,0.029549084896280498,0.059098169792560995,103769329.30518086,107584194.41983119,0.037693293051808574,0.0758419441983118
2021-04-30,327.99560546875,상승,49.7475,3.8692,13.5705,8.7533,24.0595,0.6,0.25,0.15,상승 우세: 중간 수준 주식 비중,-0.012011898293225798,0.0,0.0,-0.007207138975935478,-0.012011898293225798,103021449.3274388,106291904.01850155,0.030214493274387966,0.06291904018501548
2021-05-28,324.0557556152344,상승,41.141,4.8879,11.7056,24.0034,18.2621,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,0.06262156078276937,0.0,0.0,0.031310780391384685,0.06262156078276937,106247131.30293241,112948068.94671243,0.06247131302932418,0.12948068946712432
2021-06-30,344.3486328125,상승,35.8493,7.83,14.9456,18.0435,23.3316,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,0.028609091270032527,0.0,0.0,0.014304545635016264,0.028609091270032527,107766948.24124478,116179410.55998285,0.07766948241244775,0.16179410559982843
2021-07-30,354.2001342773437,상승,33.1149,11.022,12.0265,25.7574,18.0792,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,0.042186701681740324,0.0,0.0,0.021093350840870162,0.042186701681740324,110040114.28954725,121080636.69483727,0.10040114289547253,0.21080636694837263
2021-08-31,369.1426696777344,상승,39.6077,8.5613,13.7862,17.1703,20.8745,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,-0.05683169579004477,0.0,0.0,-0.028415847895022384,-0.05683169579004477,106913231.13954459,114199418.78413135,0.06913231139544584,0.14199418784131357
2021-09-30,348.1636657714844,상승,45.6112,6.3104,10.1001,23.0023,14.976,0.6,0.25,0.15,상승 우세: 중간 수준 주식 비중,0.07864031315950637,0.0,0.0,0.04718418789570382,0.07864031315950637,111957845.12616967,123180096.83994906,0.11957845126169664,0.2318009683994906
2021-10-29,375.5433654785156,상승,31.1588,6.414,15.5881,22.8975,23.9416,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,0.019968380776389738,0.0,0.0,0.009984190388194869,0.019968380776389738,113075653.56736137,125639803.91772172,0.13075653567361378,0.25639803917721715
2021-11-30,383.0423583984375,상승,38.5523,7.1674,10.5133,28.0114,15.7556,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,0.011523214855366115,0.0,0.0,0.0057616074276830576,0.011523214855366115,113727151.09284519,127087578.3726517,0.1372715109284519,0.270875783726517
2021-12-31,387.4562377929688,상승,37.6367,8.5506,12.272,24.1109,17.4299,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,-0.08747018588131283,0.0,0.0,-0.04373509294065642,-0.08747018588131283,108753283.56992353,115971204.26918994,0.08753283569923531,0.15971204269189943
2022-01-31,353.5653686523437,고변동,28.3544,8.7375,16.6442,30.2407,16.0232,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,-0.044759672111054694,0.0,0.0,-0.022379836055527347,-0.044759672111054694,106319402.91312836,110780371.19177686,0.06319402913128358,0.10780371191776861
2022-02-28,337.7398986816406,고변동,35.7153,6.9706,10.0496,36.8209,10.4435,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,0.04667896924034309,0.0,0.0,0.023339484620171547,0.04667896924034309,108800842.98224515,115951484.7310716,0.0880084298224515,0.15951484731071597
2022-03-31,353.5052490234375,상승,52.2954,7.2771,8.0554,16.9684,15.4038,0.6,0.25,0.15,상승 우세: 중간 수준 주식 비중,-0.13595754709651353,0.0,0.0,-0.08157452825790812,-0.13595754709651353,99925465.54190576,100187005.28483626,-0.0007453445809424419,0.0018700528483626133
2022-04-29,305.44354248046875,고변동,28.4608,3.6015,6.2611,53.0051,8.6716,0.3,0.3,0.4,고변동 확률 50% 이상: 현금 비중 확대,-0.015865679452848114,0.0,0.0,-0.004759703835854434,-0.015865679452848114,99449849.9202664,98597470.37364624,-0.005501500797335912,-0.014025296263537546
2022-05-31,300.59747314453125,고변동,37.9502,2.56,1.5811,55.6866,2.2222,0.3,0.3,0.4,고변동 확률 50% 이상: 현금 비중 확대,-0.08907908220708716,0.0,0.0,-0.026723724662126146,-0.08907908220708716,96792179.51330744,89814498.20482136,-0.032078204866925586,-0.10185501795178642
2022-06-30,273.8205261230469,고변동,38.6933,2.0782,1.7034,55.3346,2.1905,0.3,0.3,0.4,고변동 확률 50% 이상: 현금 비중 확대,0.12551748103744398,0.0,0.0,0.03765524431123319,0.12551748103744398,100436912.68029778,101087787.78013258,0.004369126802977741,0.010877877801325875
2022-07-29,308.1897888183594,상승,56.7496,6.1697,4.5392,26.9852,5.5562,0.6,0.25,0.15,상승 우세: 중간 수준 주식 비중,-0.0513219292303424,0.0,0.0,-0.03079315753820544,-0.0513219292303424,97344143.00548239,95899767.48962875,-0.026558569945176136,-0.04100232510371249
2022-08-31,292.3728942871094,상승,54.8851,2.582,7.257,26.1279,9.148,0.6,0.25,0.15,상승 우세: 중간 수준 주식 비중,-0.10535531902123851,0.0,0.0,-0.0632131914127431,-0.10535531902123851,91190709.0607674,85796216.89169632,-0.08809290939232606,-0.1420378310830368
2022-09-30,261.5698547363281,고변동,29.5288,8.125,9.8573,40.9618,11.527,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,0.03999826860453837,0.0,0.0,0.019999134302269184,0.03999826860453837,93014444.29839285,89227917.02018362,-0.06985555701607149,-0.10772082979816378
2022-10-31,272.0321960449219,고변동,36.8524,7.2784,7.7793,37.4486,10.6413,0.5,0.3,0.2,명확한 우세 국면 없음: 기본 배분,0.05544185737615126,0.0,0.0,0.02772092868807563,0.05544185737615126,95592891.07574959,94174878.4695877,-0.044071089242504136,-0.05825121530412303
2022-11-30,287.1141662597656,상승,46.5494,6.0594,7.2593,29.2583,10.8736,0.6,0.25,0.15,상승 우세: 중간 수준 주식 비중,-0.09013678236874656,0.0,0.0,-0.054082069421247936,-0.09013678236874656,90423029.70441312,85686257.94437131,-0.09576970295586884,-0.14313742055628687
