Date,Close,direction_pred_label,final_direction,risk_pred_label,final_risk,prob_상승,prob_하락,prob_횡보,prob_고변동,prob_정상,stock_weight,bond_weight,cash_weight,allocation_reason,qqq_next_month_return,bond_monthly_return,cash_monthly_return,strategy_return,benchmark_return,strategy_capital,benchmark_capital,strategy_cumulative_return,benchmark_cumulative_return
2021-02-26,304.46636962890625,상승,상승,정상,정상,59.213,17.2828,23.5042,27.7764,72.2236,0.7,0.2,0.1,상승 우세 및 고변동 위험 낮음: 주식 비중 확대,0.017167708054142583,0.0,0.0,0.012017395637899808,0.017167708054142583,101201739.56378998,101716770.80541426,0.01201739563789972,0.017167708054142583
2021-03-31,309.693359375,상승,상승,정상,정상,66.3951,16.3332,17.2718,7.3096,92.6904,0.7,0.2,0.1,상승 우세 및 고변동 위험 낮음: 주식 비중 확대,0.059098158145342916,0.0,0.0,0.04136871070174004,0.059098158145342916,105388325.05031724,107728044.61250623,0.05388325050317233,0.07728044612506224
2021-04-30,327.99566650390625,하락,불확실,정상,정상,26.3114,40.1083,33.5803,3.9566,96.0434,0.4,0.3,0.3,방향성 확신 부족: 중립 방어 배분,-0.01201226822849255,0.0,0.0,-0.004804907291397021,-0.01201226822849255,104881943.91885485,106433986.44488978,0.048819439188548586,0.06433986444889794
2021-05-28,324.0556945800781,상승,불확실,정상,정상,37.6062,34.7774,27.6164,5.5903,94.4097,0.4,0.3,0.3,방향성 확신 부족: 중립 방어 배분,0.0626212900557952,0.0,0.0,0.02504851602231808,0.0626212900557952,107509080.97155815,113099019.9818498,0.07509080971558157,0.13099019981849813
2021-06-30,344.3484802246094,횡보,횡보,정상,정상,26.2031,20.5036,53.2933,0.1251,99.8749,0.5,0.3,0.2,횡보 가능성 우세: 균형 배분,0.02860954706786667,0.0,0.0,0.014304773533933335,0.02860954706786667,109046974.02769761,116334731.71735013,0.09046974027697607,0.16334731717350115
2021-07-30,354.2001342773437,상승,불확실,정상,정상,41.1922,35.7823,23.0255,5.09,94.91,0.4,0.3,0.3,방향성 확신 부족: 중립 방어 배분,0.042186701681740324,0.0,0.0,0.01687468067269613,0.042186701681740324,110887106.89273879,121242510.33953527,0.10887106892738796,0.2124251033953526
2021-08-31,369.1426696777344,횡보,횡보,정상,정상,32.4759,19.2534,48.2707,2.1794,97.8206,0.5,0.3,0.2,횡보 가능성 우세: 균형 배분,-0.05683169579004477,0.0,0.0,-0.028415847895022384,-0.05683169579004477,107736155.72975564,114352092.87509744,0.07736155729755634,0.14352092875097444
2021-09-30,348.1636657714844,상승,상승,정상,정상,65.0228,15.7855,19.1917,6.1898,93.8102,0.7,0.2,0.1,상승 우세 및 고변동 위험 낮음: 주식 비중 확대,0.07864005020060705,0.0,0.0,0.05504803514042493,0.07864005020060705,113666819.41626152,123344747.19933958,0.13666819416261533,0.23344747199339588
2021-10-29,375.5432739257813,횡보,횡보,정상,정상,32.5632,19.5506,47.8862,8.4497,91.5503,0.5,0.3,0.2,횡보 가능성 우세: 균형 배분,0.01996862943187261,0.0,0.0,0.009984314715936304,0.01996862943187261,114801704.71407297,125807772.7485312,0.14801704714072983,0.2580777274853121
2021-11-30,383.0423583984375,횡보,불확실,정상,정상,36.13,24.4716,39.3984,16.9331,83.0669,0.4,0.3,0.3,방향성 확신 부족: 중립 방어 배분,0.011523613213112238,0.0,0.0,0.004609445285244896,0.011523613213112238,115330876.89060535,127257532.8608884,0.1533087689060535,0.2725753286088841
