Date,Close,direction_pred_label,final_direction,risk_pred_label,final_risk,prob_상승,prob_하락,prob_횡보,prob_고변동,prob_정상,stock_weight,bond_weight,cash_weight,allocation_reason,VTI_next_month_return,IEF_next_month_return,BIL_next_month_return,strategy_return,stock_benchmark_return,benchmark_60_40_return,static_50_30_20_return,strategy_capital,stock_capital,benchmark_60_40_capital,static_50_30_20_capital
2013-12-31,78.08462524414062,횡보,횡보,정상,정상,10.4005,5.2145,84.385,0.3502,99.6498,0.70972739,0.19303181200000002,0.09724079800000002,"확률 기반 동적 배분: 상승 10.4%, 하락 5.2%, 횡보 84.4%, 고변동 0.4% 반영",-0.03169323443326377,0.030633586783926026,0.0,-0.016580299790017933,-0.03169323443326377,-0.006762505946387852,-0.006656541181454079,98341970.02099821,96830676.55667362,99323749.40536122,99334345.8818546
2014-01-31,75.60987091064453,횡보,횡보,정상,정상,42.9292,6.0331,51.0377,2.1287,97.8713,0.723188423756,0.1909759619039667,0.08583561434003334,"확률 기반 동적 배분: 상승 42.9%, 하락 6.0%, 횡보 51.0%, 고변동 2.1% 반영",0.04866504539653893,0.003574723111724687,0.00021843665156628944,0.03589543330132071,0.04866504539653893,0.030628916482613233,0.025448626962100127,101871997.64660743,101542945.82708171,102365928.23063804,101862268.59472615
2014-02-28,79.2894287109375,횡보,횡보,정상,정상,26.0553,8.1417,65.803,11.3749,88.6251,0.72023833,0.18120305900000003,0.098558611,"확률 기반 동적 배분: 상승 26.1%, 하락 8.1%, 횡보 65.8%, 고변동 11.4% 반영",0.005093997435104081,-0.005611031942767686,-0.00021838894741577075,0.002630631942192379,0.005093997435104081,0.000811985683955374,0.0008200113452385804,102139985.37763155,102060205.33267778,102449047.89888613,101945796.81062555
2014-03-31,79.69332885742188,횡보,횡보,정상,정상,30.9231,12.6765,56.4004,1.0488,98.9512,0.73739041,0.17363325799999998,0.088976332,"확률 기반 동적 배분: 상승 30.9%, 하락 12.7%, 횡보 56.4%, 고변동 1.0% 반영",0.0006152851105023505,0.0075834822354223785,0.0,0.0017704500674217338,0.0006152851105023505,0.003402563960470362,0.0025826872258778886,102320819.12162983,102123001.4573938,102797637.33705139,102209090.9177803
2014-04-30,79.74236297607422,횡보,횡보,정상,정상,34.8049,2.2255,62.9696,1.3152,98.6848,0.7779683900000001,0.14634798200000002,0.075683628,"확률 기반 동적 배분: 상승 34.8%, 하락 2.2%, 횡보 63.0%, 고변동 1.3% 반영",0.021019153192918028,0.01825392759745781,0.0,0.01902366223611986,0.021019153192918028,0.01991306295473394,0.015985754875696357,104267335.82432285,104269540.46954735,104844653.160942,103842980.39125969
2014-05-30,81.4184799194336,횡보,횡보,정상,정상,21.0037,5.9436,73.0527,0.2444,99.7556,0.73423853,0.17637887400000002,0.08938259600000002,"확률 기반 동적 배분: 상승 21.0%, 하락 5.9%, 횡보 73.1%, 고변동 0.2% 반영",0.026212266612492208,-0.002167776633978935,-0.0002185397850182902,0.018844172450425425,0.026212266612492208,0.01486024931390375,0.012412092359048766,106232167.4815428,107002681.46389717,106402670.84614338,105131889.05471489
2014-06-30,83.55264282226562,횡보,횡보,정상,정상,35.7383,3.1936,61.068,0.027,99.973,0.7797164297650298,0.14565390563203562,0.0746296646029346,"확률 기반 동적 배분: 상승 35.7%, 하락 3.2%, 횡보 61.1%, 고변동 0.0% 반영",-0.019946925565397455,-0.0022054591944519197,-0.00021848439909977202,-0.015890484749450297,-0.019946925565397455,-0.01285033901701924,-0.010678797420854258,104544086.8442763,104868306.94143888,105035360.45345412,104009206.90902787
2014-07-31,81.88602447509766,횡보,횡보,정상,정상,41.6639,2.6879,55.6482,5.2063,94.7937,0.7774666241368666,0.14629641486092665,0.07623696100220667,"확률 기반 동적 배분: 상승 41.7%, 하락 2.7%, 횡보 55.6%, 고변동 5.2% 반영",0.04150782192991409,0.018802969027369443,0.0002185321449641453,0.03503841337518306,0.04150782192991409,0.03242588076889623,0.026438508102160706,108207145.77505709,109221161.95205571,108441224.52803586,106759055.16859153
2014-08-29,85.2849349975586,횡보,횡보,정상,정상,19.2401,3.6888,77.0711,0.2876,99.7124,0.73651617,0.17490238600000002,0.08858144400000001,"확률 기반 동적 배분: 상승 19.2%, 하락 3.7%, 횡보 77.1%, 고변동 0.3% 반영",-0.020966291710661222,-0.010494675720734037,0.0,-0.017277556693691604,-0.020966291710661222,-0.016777645314690347,-0.013631548571550823,106337590.67926599,106931199.20959154,106621836.12541378,105303763.922608
2014-09-30,83.496826171875,횡보,횡보,정상,정상,33.5541,2.8315,63.6144,0.5958,99.4042,0.7743183100000001,0.14910362800000002,0.076578062,"확률 기반 동적 배분: 상승 33.6%, 하락 2.8%, 횡보 63.6%, 고변동 0.6% 반영",0.02745928032795031,0.0153625269339972,-0.00021848439909977202,0.023536100926601137,0.02745928032795031,0.022620578970369065,0.01829470136435436,108840362.94578479,109867452.98449162,109033683.78945445,107230264.8361146
