Date,Close,direction_pred_label,final_direction,risk_pred_label,final_risk,prob_상승,prob_하락,prob_횡보,prob_고변동,prob_정상,stock_weight,bond_weight,cash_weight,allocation_reason,QQQ_next_month_return,IEF_next_month_return,BIL_next_month_return,strategy_return,qqq_benchmark_return,benchmark_60_40_return,static_50_30_20_return,strategy_capital,qqq_capital,benchmark_60_40_capital,static_50_30_20_capital
2013-03-28,61.88863754272461,횡보,불확실,정상,정상,43.1294,12.1129,44.7578,2.0296,97.9704,0.6627917692590487,0.23942082176259705,0.0977874089783543,"확률 기반 동적 배분: 상승 43.1%, 하락 12.1%, 횡보 44.8%, 고변동 2.0% 반영",0.025373503696898503,0.015252891941041069,-0.0002183489808182948,0.020447857549261234,0.025373503696898503,0.021325258994555528,0.017218949634597913,102044785.75492613,102537350.36968985,102132525.89945556,101721894.96345977
2013-04-30,63.45896911621094,횡보,횡보,정상,정상,24.0035,14.438,61.5585,4.1932,95.8068,0.70914699,0.19146654200000002,0.09938646800000002,"확률 기반 동적 배분: 상승 24.0%, 하락 14.4%, 횡보 61.6%, 고변동 4.2% 반영",0.03577481931891224,-0.031050124753300268,0.0002183966675080029,0.019446251096024054,0.03577481931891224,0.009044841690027238,0.008616051566967643,104029174.2817564,106205605.55260551,103056298.42761874,102598336.0559546
2013-05-31,65.72920227050781,횡보,횡보,정상,정상,11.2883,17.5844,71.1273,3.3248,96.6752,0.66948291,0.21867177800000004,0.111845312,"확률 기반 동적 배분: 상승 11.3%, 하락 17.6%, 횡보 71.1%, 고변동 3.3% 반영",-0.02395320024078207,-0.025461388355393688,-0.0002183489808182948,-0.021628366572918417,-0.02395320024078207,-0.024556475486626716,-0.0196586864231728,101779193.16611256,103661641.41611044,100525598.96153843,100581387.53989129
2013-06-28,64.15477752685547,횡보,횡보,정상,정상,21.8045,23.5824,54.6131,1.5379,98.4621,0.6809958300000001,0.211342849,0.107661321,"확률 기반 동적 배분: 상승 21.8%, 하락 23.6%, 횡보 54.6%, 고변동 1.5% 반영",0.06314040073041705,-0.003527243678844938,0.0,0.04225289187373864,0.06314040073041705,0.03647334296671225,0.030512027261555042,106079658.40995666,110206878.99549645,104192103.6093968,103650329.57851349
2013-07-31,68.20553588867188,상승,불확실,정상,정상,43.3305,15.7878,40.8816,4.0322,95.9678,0.6669308872250921,0.23549919800050997,0.097569914774398,"확률 기반 동적 배분: 상승 43.3%, 하락 15.8%, 횡보 40.9%, 고변동 4.0% 반영",-0.003959133031075757,-0.014225416042305872,0.0,-0.005990542174244144,-0.003959133031075757,-0.008065646235567802,-0.00624719132822964,105444183.74242242,109770555.30061361,103351726.96114378,103002806.13840246
2013-08-30,67.93550109863281,횡보,횡보,정상,정상,25.4412,21.5897,52.9691,2.2184,97.7816,0.6948407799999999,0.20172626400000002,0.10343295600000002,"확률 기반 동적 배분: 상승 25.4%, 하락 21.6%, 횡보 53.0%, 고변동 2.2% 반영",0.048321612965753546,0.01846265641115452,-0.0002183966675080029,0.03727764053241925,0.048321612965753546,0.03637803034391393,0.02965592407272153,109374894.12020682,115074845.58888571,107111459.22063217,106057449.53652017
2013-09-30,71.21825408935547,횡보,횡보,정상,정상,36.4071,17.3377,46.2553,10.3905,89.6095,0.6961563078586782,0.2048294127333833,0.09901427940793847,"확률 기반 동적 배분: 상승 36.4%, 하락 17.3%, 횡보 46.3%, 고변동 10.4% 반영",0.04956892649901934,0.0077778572962141634,-0.0002184443750316012,0.03607922568599864,0.04956892649901934,0.032852498817897265,0.027074131563367597,113321055.60955198,120778982.15176718,110630338.30806124,108928862.87854713
2013-10-31,74.74846649169922,횡보,횡보,정상,정상,14.7682,19.5444,65.6874,11.8485,88.1515,0.65696,0.22358014500000004,0.119459855,"확률 기반 동적 배분: 상승 14.8%, 하락 19.5%, 횡보 65.7%, 고변동 11.8% 반영",0.03551155399818584,-0.008763158941262672,-0.00021838899245241183,0.02134431345053065,0.03551155399818584,0.017801668822406434,0.015083151518223635,115739815.74102728,125068031.49829559,112599742.95233214,110571853.42205207
2013-11-29,77.40290069580078,횡보,횡보,정상,정상,18.2709,20.8578,60.8713,11.2306,88.7694,0.66288877,0.21975185600000002,0.11735937400000002,"확률 기반 동적 배분: 상승 18.3%, 하락 20.9%, 횡보 60.9%, 고변동 11.2% 반영",0.029271135267545656,-0.020906537936251968,0.0,0.01480925633998118,0.029271135267545656,0.009200065986026606,0.008363606252897237,117453836.34107833,128728914.76592787,113635668.01750322,111496632.86672719
2013-12-31,79.66857147216797,횡보,횡보,정상,정상,10.5172,23.9379,65.5449,13.8196,86.1804,0.62960402,0.241190436,0.129205544,"확률 기반 동적 배분: 상승 10.5%, 하락 23.9%, 횡보 65.5%, 고변동 13.8% 반영",-0.019213260962435696,0.030632555875022005,0.0,-0.0047084668319676655,-0.019213260962435696,0.0007250657725473841,-0.0004168637187112467,116900808.848379,126255612.53311895,113718061.35092328,111450153.96572658
2014-01-31,78.13787841796875,횡보,횡보,정상,정상,21.8493,17.1441,61.0066,10.0605,89.9395,0.68508205,0.205293395,0.10962455500000001,"확률 기반 동적 배분: 상승 21.8%, 하락 17.1%, 횡보 61.0%, 고변동 10.1% 반영",0.0515244166781883,0.003574724161909515,0.00021843669662247045,0.036056266287997275,0.0515244166781883,0.03234453967167678,0.0268783129269915,121115815.54149842,132760859.32123527,117396219.69767441,114445746.07977876
2014-02-28,82.16388702392578,횡보,횡보,정상,정상,32.6499,16.8358,50.5144,12.9962,87.0038,0.7077241588826811,0.18869371383320818,0.10358212728411072,"확률 기반 동적 배분: 상승 32.6%, 하락 16.8%, 횡보 50.5%, 고변동 13.0% 반영",-0.027335915653493692,-0.005610252960495221,-0.00021838899245241183,-0.020427528576229988,-0.027335915653493692,-0.018645650576294304,-0.015394711513385895,118641718.75849107,129131719.66874464,115207290.80621369,112683886.83494635
2014-03-31,79.91786193847656,하락,하락,정상,정상,22.8135,52.6259,24.5605,10.4181,89.5819,0.5663026070551871,0.2833680347293738,0.15032935821543925,"확률 기반 동적 배분: 상승 22.8%, 하락 52.6%, 횡보 24.6%, 고변동 10.4% 반영",-0.003193605647888731,0.007582399099728798,0.0,0.0003400623271183642,-0.003193605647888731,0.001116796251158281,0.0006779169059742741,118682064.3374654,128719323.87948895,115335953.87669216,112760277.14686266
